time,wr_addr,wr_data,wr_enable,rd_addr,rd_enable,rst_n,clk,data_in,rd_data,rd_ready,busy,addr,bank_addr,data_oe,data_out,clock_enable,cs_n,ras_n,cas_n,we_n,data_mask_low,data_mask_high
1,0,0,0,x,0,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
3,0,0,0,x,0,0,1,x,x,0,x,x,x,x,x,x,x,x,x,x,x,x
5,0,0,0,x,0,0,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
7,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
9,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
11,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
13,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
15,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
17,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
19,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
21,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
23,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
25,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
27,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
29,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
31,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
33,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
35,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
37,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
39,0,0,0,x,0,1,1,x,0,0,0,1024,0,0,x,1,0,0,1,0,1,1
41,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
43,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,0,0,1,1,1
45,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
47,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
49,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
51,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
53,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
55,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
57,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
59,0,0,0,x,0,1,1,x,0,0,0,0,0,0,x,1,0,1,1,1,1,1
